original_text,text,character,sentiment,confidence
disclaimer copyright infringement intended panels images song ive used credits owners video purely entertainment purpose sylus sylusloveanddeepspace sylusedit viral viralvideo viraltiktok viralvideo fyp foryou foryoupage fy fakesituation syluseditsviral viralvideo viraltiktok viralvideo fyp foryou foryoupage fyfakesituation fakblood fakbody fakbody fakbody sylus loveanddeepspace loveanddeepspaceedit fyp foryourpage sylusloveanddeepspace loveanddeepspace loveanddeepspaceedit viral dc foryoupage blowthisuptiktok fyp aftereffectsedits typ loveanddeepspace sylus sylus sylusloveanddeepspace loveanddeepspacesylus lads ids loveanddeepspacecharacters loveanddeepspace sylusinnocentbirdcage innocentbirdcagesylus manhwatiktokbtoonrecmmendation manhwareccomendation manhwafyp manhw fyp deathistheonlyendingforvillainess manhwatiktok fyp manhwa manhwatiktokbtoonrecmmendation manhwatiktok weebtoon manhwafyp manhwa loveanddeepspace loveanddeepspaceedit,disclaimer copyright infringement intended panels images song ive used credits owners video purely entertainment purpose sylus sylusloveanddeepspace sylusedit viral viralvideo viraltiktok viralvideo fyp foryou foryoupage fy fakesituation syluseditsviral viralvideo viraltiktok viralvideo fyp foryou foryoupage fyfakesituation fakblood fakbody fakbody fakbody sylus loveanddeepspace loveanddeepspaceedit fyp foryourpage sylusloveanddeepspace loveanddeepspace loveanddeepspaceedit viral dc foryoupage blowthisuptiktok fyp aftereffectsedits typ loveanddeepspace sylus sylus sylusloveanddeepspace loveanddeepspacesylus lads ids loveanddeepspacecharacters loveanddeepspace sylusinnocentbirdcage innocentbirdcagesylus manhwatiktokbtoonrecmmendation manhwareccomendation manhwafyp manhw fyp deathistheonlyendingforvillainess manhwatiktok fyp manhwa manhwatiktokbtoonrecmmendation manhwatiktok weebtoon manhwafyp manhwa loveanddeepspace loveanddeepspaceedit,Sylus,NEGATIVE,0.9967235922813416
sylus seeing glasses makes go feral scpluna sylussyluseditsylusloveanddeepspaceloveanddeepspaceforyoufyp,sylus seeing glasses makes go feral scpluna sylussyluseditsylusloveanddeepspaceloveanddeepspaceforyoufyp,Sylus,NEGATIVE,0.9747274518013
obeymesimp loveanddeepspace loveanddeepspaceedit sylus sylusloveanddeepspace otomegame otomegames otome visualnovel datingsim donghua chinesegame 3dgame gameedit edit animation goforthehandful fyp viral,obeymesimp loveanddeepspace loveanddeepspaceedit sylus sylusloveanddeepspace otomegame otomegames otome visualnovel datingsim donghua chinesegame 3dgame gameedit edit animation goforthehandful fyp viral,Sylus,NEGATIVE,0.9760068655014038
saw heaven without ever entering thamesmalerose sylus sylusloveanddeepspace loveanddeepspace loveanddeepspacecharacters otomegame game cosyume cosplay cosplayer,saw heaven without ever entering thamesmalerose sylus sylusloveanddeepspace loveanddeepspace loveanddeepspacecharacters otomegame game cosyume cosplay cosplayer,Sylus,POSITIVE,0.7568745017051697
sylus im floor please ruin life loveanddeepspace sylus lad fyp loveanddeepspacesylus loveanddeepspacecharacters,sylus im floor please ruin life loveanddeepspace sylus lad fyp loveanddeepspacesylus loveanddeepspacecharacters,Sylus,NEGATIVE,0.9967065453529358
feathers charm thats takes lead right want sylus sylusloveanddeepspace sylusedit zayne loveanddeepspace fyp viral loveanddeepspaceedit booktok darkromance viral fyp love deepspace,feathers charm thats takes lead right want sylus sylusloveanddeepspace sylusedit zayne loveanddeepspace fyp viral loveanddeepspaceedit booktok darkromance viral fyp love deepspace,Sylus,POSITIVE,0.9858346581459045
sylus bond midnight stealth loveanddeepspace fyp sylus sylusloveanddeepspace sylusedit fyp otomegame otomegame,sylus bond midnight stealth loveanddeepspace fyp sylus sylusloveanddeepspace sylusedit fyp otomegame otomegame,Sylus,NEGATIVE,0.9833155870437622
look like rest life ladsedits lads sylusloveanddeepspace sylus sylusloveanddeepspaceedit sylusloveanddeepspaceedit sylusgirlies youlookliketherestofmylife,look like rest life ladsedits lads sylusloveanddeepspace sylus sylusloveanddeepspaceedit sylusloveanddeepspaceedit sylusgirlies youlookliketherestofmylife,Sylus,NEGATIVE,0.9884923696517944
sylus happy birthday lovely crownndria scp sylxzgurlx loveanddeepspace loveanddeepspaceedit loveanddeepspacesylus sylusloveanddeepspace sylusedit otome foryoupag fyp,sylus happy birthday lovely crownndria scp sylxzgurlx loveanddeepspace loveanddeepspaceedit loveanddeepspacesylus sylusloveanddeepspace sylusedit otome foryoupag fyp,Sylus,POSITIVE,0.9628170728683472
always telling look good skin isnt perfect sweetie love shareand see much effort make life dream voiceactor sylus loveanddeepspace cosplayer sylusloveanddeepspace,always telling look good skin isnt perfect sweetie love shareand see much effort make life dream voiceactor sylus loveanddeepspace cosplayer sylusloveanddeepspace,Sylus,POSITIVE,0.987377941608429
sylus finds bbno cosplayed sylus sylusedit sylusloveanddeepspace loveanddeepspace loveanddeepspaceedit bbnomoney bbnocosplay syluscosplay,sylus finds bbno cosplayed sylus sylusedit sylusloveanddeepspace loveanddeepspace loveanddeepspaceedit bbnomoney bbnocosplay syluscosplay,Sylus,NEGATIVE,0.6152801513671875
need ac sweetsaudioz sylus loveanddeepspace syluswhereheartslive sylusedit sylusloveanddeepspace sylusloveanddeepspaceedit otomegame fyp lads,need ac sweetsaudioz sylus loveanddeepspace syluswhereheartslive sylusedit sylusloveanddeepspace sylusloveanddeepspaceedit otomegame fyp lads,Sylus,NEGATIVE,0.990591824054718
late sylus bday sorry guys busy sylus sylusloveanddeepspace loveanddeepspace sylusedit loveanddeepspaceedit kittensylus,late sylus bday sorry guys busy sylus sylusloveanddeepspace loveanddeepspace sylusedit loveanddeepspaceedit kittensylus,Sylus,NEGATIVE,0.9955610036849976
wtf bro wearingggggg cant decide hate keep mind ive bought sylus bunch cool fits accessories chooses get instead sylus,wtf bro wearingggggg cant decide hate keep mind ive bought sylus bunch cool fits accessories chooses get instead sylus,Sylus,NEGATIVE,0.9945390820503235
sighhh heres sylus everyone wanted badly loveanddeepspace sylus lads art,sighhh heres sylus everyone wanted badly loveanddeepspace sylus lads art,Sylus,NEGATIVE,0.9974544644355774
twitch niyeko niyeko vtuber vtuberclips twitch twitchclips loveanddeepspace sylus sylusloveanddeepspace,twitch niyeko niyeko vtuber vtuberclips twitch twitchclips loveanddeepspace sylus sylusloveanddeepspace,Sylus,NEGATIVE,0.9684514999389648
new obsession sylusloveanddeepspace loveanddeepspace,new obsession sylusloveanddeepspace loveanddeepspace,Sylus,NEGATIVE,0.8921360373497009
sylus nooooo,sylus nooooo,Sylus,NEGATIVE,0.8987215161323547
sylus,sylus,Sylus,POSITIVE,0.8923389315605164
well scp peppa sylus sylusloveanddeepspace loveanddeepspace loveanddeepspaceedit fyp,well scp peppa sylus sylusloveanddeepspace loveanddeepspace loveanddeepspaceedit fyp,Sylus,POSITIVE,0.7833967804908752
see like sylus edit 7rings arianagrande arianagrandeedits sylus loveanddeepspace loveanddeepspacesylus sylusedit sylusloveanddeepspace loveanddeepspaceedit loveanddeepspacecharacters lnds lnd lds lnds otome otomegame 3dgame mobilegame game viral fy fypage fyp aftereffects alightmotion xyzbca,see like sylus edit 7rings arianagrande arianagrandeedits sylus loveanddeepspace loveanddeepspacesylus sylusedit sylusloveanddeepspace loveanddeepspaceedit loveanddeepspacecharacters lnds lnd lds lnds otome otomegame 3dgame mobilegame game viral fy fypage fyp aftereffects alightmotion xyzbca,Sylus,NEGATIVE,0.9289664626121521
new main story sylus caleb loveanddeepspace kkilw otomegame sylus fyp tiktok xavier rafayel zayne,new main story sylus caleb loveanddeepspace kkilw otomegame sylus fyp tiktok xavier rafayel zayne,Sylus,NEGATIVE,0.6135927438735962
sylusloveanddeepspace sylus loveanddeepspace,sylusloveanddeepspace sylus loveanddeepspace,Sylus,NEGATIVE,0.9366058111190796
life sylus edit sylus sylusloveanddeepspace sylusedit sylusloveanddeepspaceedit,life sylus edit sylus sylusloveanddeepspace sylusedit sylusloveanddeepspaceedit,Sylus,NEGATIVE,0.9694815874099731
think man still stranger us time last year sylus sylusloveanddeepspace sylusedit loveanddeepspace fyp tiktok lads viral otome otomegame loveanddeepspaceedit foryou trending foryoupage anime,think man still stranger us time last year sylus sylusloveanddeepspace sylusedit loveanddeepspace fyp tiktok lads viral otome otomegame loveanddeepspaceedit foryou trending foryoupage anime,Sylus,NEGATIVE,0.9786772727966309
bad boy vibe main story still havent moved sylus loveanddeepspace loveanddeepspaceedit fyp trending viral anime otomegame foryoupage lads foryou tiktok sylusedit sylusloveanddeepspace,bad boy vibe main story still havent moved sylus loveanddeepspace loveanddeepspaceedit fyp trending viral anime otomegame foryoupage lads foryou tiktok sylusedit sylusloveanddeepspace,Sylus,NEGATIVE,0.9971121549606323
sylus lets finish sylus dt syluslnd scp jeannseditz mine ibac old account marcyward loveanddeepspace loveanddeepspaceedit loveanddeepspacesylus sylusloveanddeepspace sylusedit otome foryoupag fyp,sylus lets finish sylus dt syluslnd scp jeannseditz mine ibac old account marcyward loveanddeepspace loveanddeepspaceedit loveanddeepspacesylus sylusloveanddeepspace sylusedit otome foryoupag fyp,Sylus,NEGATIVE,0.985842764377594
first clip perfect loveanddeepspace lnd lads sylus sylusloveanddeepspace,first clip perfect loveanddeepspace lnd lads sylus sylusloveanddeepspace,Sylus,POSITIVE,0.5889830589294434
sylus animation cr rednote guys screaming alsoo eyess teww fineeee loveanddeepspacesylus loveanddeepspacecharacters ladssyluscreatorsearchinsightsloveanddeepspacecharacterseditsyluseditsylusloveanddeepspacefypxyz tags sylusslvt pmly sylus ate heart rosie ivy edits xelatheextracharacter snowstorm alyssa amrynna kf mo nat ra rose rin,sylus animation cr rednote guys screaming alsoo eyess teww fineeee loveanddeepspacesylus loveanddeepspacecharacters ladssyluscreatorsearchinsightsloveanddeepspacecharacterseditsyluseditsylusloveanddeepspacefypxyz tags sylusslvt pmly sylus ate heart rosie ivy edits xelatheextracharacter snowstorm alyssa amrynna kf mo nat ra rose rin,Sylus,NEGATIVE,0.9825405478477478
ate heart ib yuna scp pmlyluna sylus loveanddeepspace sylusloveanddeepspace sylusedit sylusloveanddeepspaceedit otomegame lads fyp moots porbaiz nina sy1uvs smtha lala rcy mari rosie sugarsparkz sycores sylusfav christine kitten sylus getting,ate heart ib yuna scp pmlyluna sylus loveanddeepspace sylusloveanddeepspace sylusedit sylusloveanddeepspaceedit otomegame lads fyp moots porbaiz nina sy1uvs smtha lala rcy mari rosie sugarsparkz sycores sylusfav christine kitten sylus getting,Sylus,NEGATIVE,0.9905133247375488
replying niudancecom sylus sylusloveanddeepspace loveanddeepspace happy birthday sylus,replying niudancecom sylus sylusloveanddeepspace loveanddeepspace happy birthday sylus,Sylus,POSITIVE,0.9751555919647217
ask flower pilus sylus sylusloveanddeepspace loveanddeepspace fyp capcut,ask flower pilus sylus sylusloveanddeepspace loveanddeepspace fyp capcut,Sylus,NEGATIVE,0.9667164087295532
im crying didnt get defense zone card loveanddeepspace sylus sylusloveanddeepspace loveanddeepspaceedit sylusedit fyp,im crying didnt get defense zone card loveanddeepspace sylus sylusloveanddeepspace loveanddeepspaceedit sylusedit fyp,Sylus,NEGATIVE,0.9899358153343201
boyfriend sylus version sylus loveanddeepspace loveanddeepspacesylus fyp,boyfriend sylus version sylus loveanddeepspace loveanddeepspacesylus fyp,Sylus,NEGATIVE,0.8007287979125977
mess weird shit loveandeepspace loveanddeepspaceedit loveanddeepspace sylusloveanddeepspace sylus weird fyp fyp otomegame,mess weird shit loveandeepspace loveanddeepspaceedit loveanddeepspace sylusloveanddeepspace sylus weird fyp fyp otomegame,Sylus,NEGATIVE,0.9868155121803284
sylus needy card way doesnt really want mcs plan time lmao loveanddeepspace loveanddeepspacecharacters sylus sylusedit syluscosplay otomegame fypage fyp foryou foryoupage fypviral cai sylusloveanddeepspace loveanddeepspaceedit syluseditloveanddeepspace capcut,sylus needy card way doesnt really want mcs plan time lmao loveanddeepspace loveanddeepspacecharacters sylus sylusedit syluscosplay otomegame fypage fyp foryou foryoupage fypviral cai sylusloveanddeepspace loveanddeepspaceedit syluseditloveanddeepspace capcut,Sylus,NEGATIVE,0.9966173768043518
shout bestie kat reminding edit sylus brought older version available fyp loveanddeepspace sylus loveanddeepspaceedit sylusloveanddeepspace sylusloveanddeepspace,shout bestie kat reminding edit sylus brought older version available fyp loveanddeepspace sylus loveanddeepspaceedit sylusloveanddeepspace sylusloveanddeepspace,Sylus,NEGATIVE,0.9264747500419617
sylus lost oasis part loveanddeepspace loveanddeepspaceedit sylusloveanddeepspace sylusedit sylus,sylus lost oasis part loveanddeepspace loveanddeepspaceedit sylusloveanddeepspace sylusedit sylus,Sylus,NEGATIVE,0.9877586960792542
sylus radiant brilliance illusion loveanddeepspace fyp sylus sylusloveanddeepspace sylusedit foryoupage fyp otomegame,sylus radiant brilliance illusion loveanddeepspace fyp sylus sylusloveanddeepspace sylusedit foryoupage fyp otomegame,Sylus,POSITIVE,0.9927716851234436
sylus joining trend capcut sylus loveanddeepspace lad,sylus joining trend capcut sylus loveanddeepspace lad,Sylus,NEGATIVE,0.9644724130630493
sylus version also requested sylus loveanddeepspace sylusedit sylusloveanddeepspace loveanddeepspaceedit fyp scp amrynna transition ib sylnax dts sylusslvt alls sofi rcy syluste junleb,sylus version also requested sylus loveanddeepspace sylusedit sylusloveanddeepspace loveanddeepspaceedit fyp scp amrynna transition ib sylnax dts sylusslvt alls sofi rcy syluste junleb,Sylus,NEGATIVE,0.9910032749176025
sylus says im gullible fr loveanddeepspace sylus sylusloveanddeepspace loveanddeepspaceedit sylusedit fyp,sylus says im gullible fr loveanddeepspace sylus sylusloveanddeepspace loveanddeepspaceedit sylusedit fyp,Sylus,NEGATIVE,0.9822416305541992
live sylus lmao also dragon li reference pretty sweet sylus sylusedit sylusloveanddeepspace loveanddeepspacesylus lads loveanddeepspace loveanddeepspaceedit edit otome otomegame fy fyp foryoupage viral,live sylus lmao also dragon li reference pretty sweet sylus sylusedit sylusloveanddeepspace loveanddeepspacesylus lads loveanddeepspace loveanddeepspaceedit edit otome otomegame fy fyp foryoupage viral,Sylus,NEGATIVE,0.8202369809150696
morning loveanddeepspace sylus sylusloveanddeepspace fanart,morning loveanddeepspace sylus sylusloveanddeepspace fanart,Sylus,POSITIVE,0.8978540301322937
havent seen mannnnnnnnnnnnnnnnn grahhhh loveanddeepspace otomegame viral loveanddeepspaceedit fypage loveanddeepspacecharacters loveanddeepspacesylus loveanddeepspacesylusedit sylus sylusedit sylusloveanddeepspace sylusloveanddeepspaceedit,havent seen mannnnnnnnnnnnnnnnn grahhhh loveanddeepspace otomegame viral loveanddeepspaceedit fypage loveanddeepspacecharacters loveanddeepspacesylus loveanddeepspacesylusedit sylus sylusedit sylusloveanddeepspace sylusloveanddeepspaceedit,Sylus,NEGATIVE,0.9580182433128357
sylus fypkkilw loveanddeepspace viral tiktok sylusloveanddeepspace fumiy01nnt,sylus fypkkilw loveanddeepspace viral tiktok sylusloveanddeepspace fumiy01nnt,Sylus,NEGATIVE,0.9900272488594055
guys believe year ago today trailer released loveanddeepspace sylus sylusloveanddeepspace loveanddeepspaceedit sylusedit fyp,guys believe year ago today trailer released loveanddeepspace sylus sylusloveanddeepspace loveanddeepspaceedit sylusedit fyp,Sylus,NEGATIVE,0.9511332511901855
yes sylus sylusloveanddeepspace loveanddeepspacesylus loveanddeepspace lads loveanddeepspacecharacters otome otomegame loveanddeepspaceedit,yes sylus sylusloveanddeepspace loveanddeepspacesylus loveanddeepspace lads loveanddeepspacecharacters otome otomegame loveanddeepspaceedit,Sylus,NEGATIVE,0.9496611952781677
crime make midnight warmth visual memory sylusloveanddeepspace sylus sylusedit loveanddeepspace loveanddeepspaceedit edit fyp,crime make midnight warmth visual memory sylusloveanddeepspace sylus sylusedit loveanddeepspace loveanddeepspaceedit edit fyp,Sylus,POSITIVE,0.9420303702354431
sylus radiant brilliance loveanddeepspace fyp sylus sylusloveanddeepspace sylusedit foryoupage otomegame fyp,sylus radiant brilliance loveanddeepspace fyp sylus sylusloveanddeepspace sylusedit foryoupage otomegame fyp,Sylus,POSITIVE,0.9901798963546753
sylus hear cone enemy sylusloveanddeepspace loveanddeepspace foryoupage,sylus hear cone enemy sylusloveanddeepspace loveanddeepspace foryoupage,Sylus,NEGATIVE,0.9799124598503113
sylus fyp kkilw loveanddeepspace viral tiktok sylusloveanddeepspace fumiy01nnt,sylus fyp kkilw loveanddeepspace viral tiktok sylusloveanddeepspace fumiy01nnt,Sylus,NEGATIVE,0.9907841682434082
sylus sylus girlies lads loveanddeepspace sylus sylusloveanddeepspace otome fyp fyp foryoupage,sylus sylus girlies lads loveanddeepspace sylus sylusloveanddeepspace otome fyp fyp foryoupage,Sylus,NEGATIVE,0.9836341142654419
quality time sylus sylusloveanddeepspace loveanddeepspace sylus lnd lads,quality time sylus sylusloveanddeepspace loveanddeepspace sylus lnd lads,Sylus,NEGATIVE,0.7820130586624146
sylus sitting car interestingly guess goes joyride bug clip cto xhs sylus sylusloveanddeepspace loveanddeepspacesylus ind lads loveanddeepspace loveanddeepspaceedit edit otome otomegame fy fyp foryoupage car driving bug,sylus sitting car interestingly guess goes joyride bug clip cto xhs sylus sylusloveanddeepspace loveanddeepspacesylus ind lads loveanddeepspace loveanddeepspaceedit edit otome otomegame fy fyp foryoupage car driving bug,Sylus,NEGATIVE,0.9938855767250061
always first love sylus sylusloveanddeepspace sylusedit loveanddeepspace fyp,always first love sylus sylusloveanddeepspace sylusedit loveanddeepspace fyp,Sylus,NEGATIVE,0.8067699074745178
mannequin sylus sylusedit loveanddeepspace loveanddeepspaceedit loveanddeepspacesylus aquamarine gimmiemore loveanddeepspacecharacters fyp fyp fyp fypviral foryoupage fypage love deepspace wasgood ac qxangellliczmp3,mannequin sylus sylusedit loveanddeepspace loveanddeepspaceedit loveanddeepspacesylus aquamarine gimmiemore loveanddeepspacecharacters fyp fyp fyp fypviral foryoupage fypage love deepspace wasgood ac qxangellliczmp3,Sylus,NEGATIVE,0.8994988203048706
radiant brilliance spoilers sylus gonna put boxing ring next game love deepspace loveanddeepspace lads loveanddeepspacegame loveanddeepspaceedit otomegame sylus loveanddeepspacegameplay sylusloveanddeepspace loveanddeepspacecharacters loveanddeepspacesylus,radiant brilliance spoilers sylus gonna put boxing ring next game love deepspace loveanddeepspace lads loveanddeepspacegame loveanddeepspaceedit otomegame sylus loveanddeepspacegameplay sylusloveanddeepspace loveanddeepspacecharacters loveanddeepspacesylus,Sylus,POSITIVE,0.9984595775604248
hello look dragon omg designers said took hours construction months planning design cr owners vid loveanddeepspace sylusloveanddeepspace event fyp,hello look dragon omg designers said took hours construction months planning design cr owners vid loveanddeepspace sylusloveanddeepspace event fyp,Sylus,NEGATIVE,0.9916681051254272
sylus grassland romance loveanddeepspace fyp sylus sylusloveanddeepspace sylusedit fyp foryoupage otomegame,sylus grassland romance loveanddeepspace fyp sylus sylusloveanddeepspace sylusedit fyp foryoupage otomegame,Sylus,NEGATIVE,0.9883320927619934
still cute totally see references myth dress knowing sylus likes go made bit disappointed since feel lacking loveanddeepspace loveanddeepspaceedit loveanddeepspacecharacters sylusloveanddeepspace sylus sylusedit otome otomegame fy fyy fyp fypp foryou foryoupage foryourpage fypage fypviral fyp fypviral fypviral fypage fyyyyyyyyyyyyyyyy fyppppppppppppppppppppppp xyzbca xyzcba,still cute totally see references myth dress knowing sylus likes go made bit disappointed since feel lacking loveanddeepspace loveanddeepspaceedit loveanddeepspacecharacters sylusloveanddeepspace sylus sylusedit otome otomegame fy fyy fyp fypp foryou foryoupage foryourpage fypage fypviral fyp fypviral fypviral fypage fyyyyyyyyyyyyyyyy fyppppppppppppppppppppppp xyzbca xyzcba,Sylus,NEGATIVE,0.9771839380264282
taking full advantage glitches loveanddeepspace sylus sylusedit trend sylusloveanddeepspace glitch glitches loveanddeepspacecharacters,taking full advantage glitches loveanddeepspace sylus sylusedit trend sylusloveanddeepspace glitch glitches loveanddeepspacecharacters,Sylus,NEGATIVE,0.9761557579040527
apologize advance sylus girlies fyp viralvideo loveanddeepspacesylus sylusedit sylus loveanddeepspace videostar vspedit,apologize advance sylus girlies fyp viralvideo loveanddeepspacesylus sylusedit sylus loveanddeepspace videostar vspedit,Sylus,NEGATIVE,0.9941463470458984
ready loveanddeepspace sylus,ready loveanddeepspace sylus,Sylus,POSITIVE,0.9905394315719604
sylusmc current love story progress got tearyeyed editing sylusloveanddeepspace loveanddeepspacesylus sylus,sylusmc current love story progress got tearyeyed editing sylusloveanddeepspace loveanddeepspacesylus sylus,Sylus,NEGATIVE,0.7866925597190857
yes lads loveanddeepspace sylus sylusloveanddeepspace greenscreen,yes lads loveanddeepspace sylus sylusloveanddeepspace greenscreen,Sylus,NEGATIVE,0.8705494999885559
jujur malu bgt krna yang laen pada print yg bagus gua print meme sylus loveanddeepspace lads chatime sylus,jujur malu bgt krna yang laen pada print yg bagus gua print meme sylus loveanddeepspace lads chatime sylus,Sylus,NEGATIVE,0.9877914190292358
sylus fyp kkilw loveanddeepspace viral tiktok sylusloveanddeepspace fumiy01nnt,sylus fyp kkilw loveanddeepspace viral tiktok sylusloveanddeepspace fumiy01nnt,Sylus,NEGATIVE,0.9907841682434082
leader onychinus ib katerinastrada fanart sylus lndsea loveanddeepspace loveanddeepspacefanart,leader onychinus ib katerinastrada fanart sylus lndsea loveanddeepspace loveanddeepspacefanart,Sylus,NEGATIVE,0.6613251566886902
million loveanddeepspace loveanddeepspacecosplay sylus sylusloveanddeepspace syluscosplay sylusedit cosplay qinche lads,million loveanddeepspace loveanddeepspacecosplay sylus sylusloveanddeepspace syluscosplay sylusedit cosplay qinche lads,Sylus,NEGATIVE,0.816920280456543
trying resonate mc finally giving sylus loveanddeepspace fyp,trying resonate mc finally giving sylus loveanddeepspace fyp,Sylus,POSITIVE,0.9898734092712402
sylus plays colours mc look time sylus loveanddeepspace fyp handsome lads otomegame,sylus plays colours mc look time sylus loveanddeepspace fyp handsome lads otomegame,Sylus,NEGATIVE,0.7829239964485168
spring full swing wild corvids actively searching nesting materials mefisto feeling quite romantic days soon ill busy helping many wild birds every year sponsor various crow protection programs unfortunately japan power company workers often destroy nests even pose threat power lines result many chicks left orphaned even killed farmers also cruel habit hanging crows upside feet scare others away peanut crop fields leads slow painful death illegal many people dont care personally drive around season rescuing many birds thankfully cousin friends also help mission enclosure mefisto birds usually meals mainly used wild birds spring six 2x2 meters mefisto actually lives inside house eats bathes space hope day mefistos popularity help people realize intelligent fascinating ravens truly birdsoftiktok corvid crows crowcore funnybirds mephisto lads sylus sylusloveanddeepspace,spring full swing wild corvids actively searching nesting materials mefisto feeling quite romantic days soon ill busy helping many wild birds every year sponsor various crow protection programs unfortunately japan power company workers often destroy nests even pose threat power lines result many chicks left orphaned even killed farmers also cruel habit hanging crows upside feet scare others away peanut crop fields leads slow painful death illegal many people dont care personally drive around season rescuing many birds thankfully cousin friends also help mission enclosure mefisto birds usually meals mainly used wild birds spring six 2x2 meters mefisto actually lives inside house eats bathes space hope day mefistos popularity help people realize intelligent fascinating ravens truly birdsoftiktok corvid crows crowcore funnybirds mephisto lads sylus sylusloveanddeepspace,Sylus,NEGATIVE,0.9881625771522522
