original_text,text,character,sentiment,confidence
welcome back tik tokfypviral fyp trending funny viraltiktok ts mad difficult,welcome back tik tokfypviral fyp trending funny viraltiktok ts mad difficult,Sylus,POSITIVE,0.991764485836029
busy today time got home already late couldnt record video mephisto choosing winner ravens grace giveaway ill post video tomorrow,busy today time got home already late couldnt record video mephisto choosing winner ravens grace giveaway ill post video tomorrow,Sylus,NEGATIVE,0.9976946711540222
see manipulated whitehaired redeyed dragon leave thats right want loveanddeepspace fyp lnd sylus sylusloveanddeepspace sylusversary,see manipulated whitehaired redeyed dragon leave thats right want loveanddeepspace fyp lnd sylus sylusloveanddeepspace sylusversary,Sylus,NEGATIVE,0.9700315594673157
sylus yall damn wedding nat sylus getting azalea vazquez fyp sylus sylusloveanddeepspace sylusedit loveanddeepspacesylus lads,sylus yall damn wedding nat sylus getting azalea vazquez fyp sylus sylusloveanddeepspace sylusedit loveanddeepspacesylus lads,Sylus,NEGATIVE,0.910381555557251
boy cre sylus sylusloveanddeepspace mmd fyppppppppppppppppppppppp loveanddeepspace,boy cre sylus sylusloveanddeepspace mmd fyppppppppppppppppppppppp loveanddeepspace,Sylus,NEGATIVE,0.9901258945465088
sylus thank tt fixing quality sylusedit loveanddeepspace ladsedit sylusloveanddeepspace fyp foryou,sylus thank tt fixing quality sylusedit loveanddeepspace ladsedit sylusloveanddeepspace fyp foryou,Sylus,NEGATIVE,0.6197580099105835
rapper bbno cosplays mobile game character sylus love deepspace friends festival performing festivals day headliner vtuber ironmouse bbno loveanddeepspace cosplay ironmouse vtuber,rapper bbno cosplays mobile game character sylus love deepspace friends festival performing festivals day headliner vtuber ironmouse bbno loveanddeepspace cosplay ironmouse vtuber,Sylus,NEGATIVE,0.5059940814971924
estoy muy emocionada por este banner sylus sylusloveanddeepspaceedit loveanddeepspace creator otomegame fiction weddingvibes fypp foryoupage,estoy muy emocionada por este banner sylus sylusloveanddeepspaceedit loveanddeepspace creator otomegame fiction weddingvibes fypp foryoupage,Sylus,NEGATIVE,0.9428420662879944
sylus loveanddeepspace sylusloveanddeepspace loveanddeepspacesylus lads sylusedit edit fyp,sylus loveanddeepspace sylusloveanddeepspace loveanddeepspacesylus lads sylusedit edit fyp,Sylus,NEGATIVE,0.9515718221664429
sylus sylus sylusloveanddeepspace loveanddeepspace loveanddeepspacesylus fyp,sylus sylus sylusloveanddeepspace loveanddeepspace loveanddeepspacesylus fyp,Sylus,NEGATIVE,0.5068365931510925
wedding banner sylus loveanddeepspace lads sylusloveanddeepspace sylusedit fyp fyp viral trend trending,wedding banner sylus loveanddeepspace lads sylusloveanddeepspace sylusedit fyp fyp viral trend trending,Sylus,NEGATIVE,0.9779046773910522
bro hes sylus loveanddeepspace sylus loveanddeepspacesylus lads fyp viral capcut,bro hes sylus loveanddeepspace sylus loveanddeepspacesylus lads fyp viral capcut,Sylus,NEGATIVE,0.9829644560813904
puts girl time outbut mommy sylus sylusloveanddeepspace loveanddeepspace fanart lads fyp fyp mc,puts girl time outbut mommy sylus sylusloveanddeepspace loveanddeepspace fanart lads fyp fyp mc,Sylus,NEGATIVE,0.9340046048164368
sylus oh need wooffff tysm 5k mwah scp jeannseditz sylussylusloveanddeepspaceloveanddeepspaceladssyluseditsylusgirlieeditvideostarvspforyouforyoupage,sylus oh need wooffff tysm 5k mwah scp jeannseditz sylussylusloveanddeepspaceloveanddeepspaceladssyluseditsylusgirlieeditvideostarvspforyouforyoupage,Sylus,NEGATIVE,0.987165629863739
went trance sylus took sylusloveanddeepspace loveanddeepspace sylus,went trance sylus took sylusloveanddeepspace loveanddeepspace sylus,Sylus,NEGATIVE,0.9725040793418884
thats like sylus loveanddeepspace fyp lads sylusloveanddeepspace syluscosplay,thats like sylus loveanddeepspace fyp lads sylusloveanddeepspace syluscosplay,Sylus,NEGATIVE,0.9618908762931824
something lil different sylus loveanddeepspace,something lil different sylus loveanddeepspace,Sylus,POSITIVE,0.9656569957733154
akimitsu fyp sylus sylus loveanddeepspace fyp cosplayer handsome lads loveanddeepspacecharacters 3dgame otomegame viral darkfantasy loveanddeepspaceversion2,akimitsu fyp sylus sylus loveanddeepspace fyp cosplayer handsome lads loveanddeepspacecharacters 3dgame otomegame viral darkfantasy loveanddeepspaceversion2,Sylus,NEGATIVE,0.9518287777900696
interview sylus sylus texture creator making come back texture creators first started journey cancelled using copy righted pngs however unfair since avatar creators went unpunished kind touch upon meme vrc vrchat vrchatgame vrchatcommunity,interview sylus sylus texture creator making come back texture creators first started journey cancelled using copy righted pngs however unfair since avatar creators went unpunished kind touch upon meme vrc vrchat vrchatgame vrchatcommunity,Sylus,NEGATIVE,0.9981287121772766
sylus valleydream bloom part current favorite memory hes sweetie loveanddeepspace loveanddeepspaceedit sylusloveanddeepspace sylus sylusedit,sylus valleydream bloom part current favorite memory hes sweetie loveanddeepspace loveanddeepspaceedit sylusloveanddeepspace sylus sylusedit,Sylus,POSITIVE,0.9019906520843506
sylus fyp kkilw loveanddeepspace viral tiktok sylusloveanddeepspace fumiy01nnt,sylus fyp kkilw loveanddeepspace viral tiktok sylusloveanddeepspace fumiy01nnt,Sylus,NEGATIVE,0.9907841682434082
aku nikah dulu sylus sylusloveanddeepspace loveanddeepspace otomegame,aku nikah dulu sylus sylusloveanddeepspace loveanddeepspace otomegame,Sylus,NEGATIVE,0.9548674821853638
trm ngc lovesylus fyp kkilw loveanddeepspace viral tiktok sylusloveanddeepspace sylusbirthday fumiy01nnt,trm ngc lovesylus fyp kkilw loveanddeepspace viral tiktok sylusloveanddeepspace sylusbirthday fumiy01nnt,Sylus,NEGATIVE,0.9893226027488708
sylus girls new sound someone says choose sylus beauty wealth throw video persons face fyp sylusloveanddeepspace sylusedit loveanddeepspacecharacters infoldgames loveanddeepspace lads otomegame otome sylus,sylus girls new sound someone says choose sylus beauty wealth throw video persons face fyp sylusloveanddeepspace sylusedit loveanddeepspacecharacters infoldgames loveanddeepspace lads otomegame otome sylus,Sylus,NEGATIVE,0.9825257062911987
sylus hand loveanddeepspace loveanddeepspaceedit sylusloveanddeepspace sylus sylusedit,sylus hand loveanddeepspace loveanddeepspaceedit sylusloveanddeepspace sylus sylusedit,Sylus,NEGATIVE,0.9631805419921875
sylus fyp kkilw loveanddeepspace viral tiktok sylusloveanddeepspace sylusbirthday fumiy01nnt,sylus fyp kkilw loveanddeepspace viral tiktok sylusloveanddeepspace sylusbirthday fumiy01nnt,Sylus,NEGATIVE,0.9928047060966492
sylus want make mini dragons loveanddeepspace loveanddeepspaceedit sylusloveanddeepspace sylus rafayelloveanddeepspace xavierloveanddeepspace zayneloveanddeepspace,sylus want make mini dragons loveanddeepspace loveanddeepspaceedit sylusloveanddeepspace sylus rafayelloveanddeepspace xavierloveanddeepspace zayneloveanddeepspace,Sylus,NEGATIVE,0.7459607124328613
sylus omgi read new chapters im love sylus cant existtttttloveanddeepspaceedit syluseditsylusloveanddeepspace ladscreatorsearchinsightsotomegamesloveanddeepspacesylusfypviralvideosylussylusloveanddeepspace soup sylusslvt lady onychinus rosie ivy edits jay alyssa sylus ate heart syleb69 jessica kf luna mo nat pmly rose snowstorm,sylus omgi read new chapters im love sylus cant existtttttloveanddeepspaceedit syluseditsylusloveanddeepspace ladscreatorsearchinsightsotomegamesloveanddeepspacesylusfypviralvideosylussylusloveanddeepspace soup sylusslvt lady onychinus rosie ivy edits jay alyssa sylus ate heart syleb69 jessica kf luna mo nat pmly rose snowstorm,Sylus,NEGATIVE,0.982298731803894
spoiler alert cant mc daddy sylus loveanddeepspacecharacters loveanddeepspaceedit loveanddeepspace loveanddeepspacesylus sylusloveanddeepspace sylus sylusedit,spoiler alert cant mc daddy sylus loveanddeepspacecharacters loveanddeepspaceedit loveanddeepspace loveanddeepspacesylus sylusloveanddeepspace sylus sylusedit,Sylus,NEGATIVE,0.7297598719596863
sylus sylus sylusloveanddeepspace loveanddeepspace loveanddeepspaceedit lads fy fypage edit,sylus sylus sylusloveanddeepspace loveanddeepspace loveanddeepspaceedit lads fy fypage edit,Sylus,NEGATIVE,0.7456057071685791
expression sylus shows mc sylus loveanddeepspace,expression sylus shows mc sylus loveanddeepspace,Sylus,NEGATIVE,0.8252103924751282
wedding banner sparked edits claiming sylus girl dad agree still working name tho future posts sylusloveanddeepspace loveanddeepspacesylus loveanddeepspace sylusedit loveanddeepspaceedit sylus foryoupage fyp arttrend,wedding banner sparked edits claiming sylus girl dad agree still working name tho future posts sylusloveanddeepspace loveanddeepspacesylus loveanddeepspace sylusedit loveanddeepspaceedit sylus foryoupage fyp arttrend,Sylus,POSITIVE,0.8139667510986328
kfbdojdje let dream please need spicy sylus dreams pull atp sylus loveanddeepspace sylusloveanddeepspace loveanddeepspacesylus,kfbdojdje let dream please need spicy sylus dreams pull atp sylus loveanddeepspace sylusloveanddeepspace loveanddeepspacesylus,Sylus,POSITIVE,0.792033314704895
shes done sylus sylus loveanddeepspace sylusloveanddeepspace loveanddeepspaceedit otomegame fyp glintphotobooth dragonsylus sylusmyth,shes done sylus sylus loveanddeepspace sylusloveanddeepspace loveanddeepspaceedit otomegame fyp glintphotobooth dragonsylus sylusmyth,Sylus,NEGATIVE,0.9526863098144531
currently obsessed song bbno scp peppa loveandeepspace loveanddeepspaceedit lads fyp rec sylus sylusedit sylusloveanddeepspace loveanddeepspacesylus lnd,currently obsessed song bbno scp peppa loveandeepspace loveanddeepspaceedit lads fyp rec sylus sylusedit sylusloveanddeepspace loveanddeepspacesylus lnd,Sylus,NEGATIVE,0.9880501627922058
sylus cant help sylusedit sylusloveanddeepspace sylusloveanddeepspaceedit loveqnddeepspace ladssylusedit fyp foryou,sylus cant help sylusedit sylusloveanddeepspace sylusloveanddeepspaceedit loveqnddeepspace ladssylusedit fyp foryou,Sylus,NEGATIVE,0.9906700849533081
anime expo loveanddeepspaceedit loveanddeepspace fyp fyp sylus sylusedit syluscosplay,anime expo loveanddeepspaceedit loveanddeepspace fyp fyp sylus sylusedit syluscosplay,Sylus,NEGATIVE,0.9506432414054871
oh missed main story sylus cantntntn whole arc barely keeping together around loveanddeepspace loveanddeepspaceedit sylus loveanddeepspacesylus loveanddeepspacemc qinche,oh missed main story sylus cantntntn whole arc barely keeping together around loveanddeepspace loveanddeepspaceedit sylus loveanddeepspacesylus loveanddeepspacemc qinche,Sylus,NEGATIVE,0.9984655380249023
welcome back illusion sylus loveanddeepspace sylusedit sylusloveanddeepspaceedit fyp foryou foryoupage oto otomegame 4u alightmotion xyzbca loveanddeepspaceedit videoedit wedding weddingbanner love deepspace anyway thanks infold gift,welcome back illusion sylus loveanddeepspace sylusedit sylusloveanddeepspaceedit fyp foryou foryoupage oto otomegame 4u alightmotion xyzbca loveanddeepspaceedit videoedit wedding weddingbanner love deepspace anyway thanks infold gift,Sylus,POSITIVE,0.9927839040756226
heart spotted yet sylus idea execution suck coloring someone teach pls loveanddeepspace sylusloveanddeepspace mc sylusedit lad capcut drawing art digitalart ilustracion,heart spotted yet sylus idea execution suck coloring someone teach pls loveanddeepspace sylusloveanddeepspace mc sylusedit lad capcut drawing art digitalart ilustracion,Sylus,NEGATIVE,0.9944585561752319
young sylus progress sylus sylusfanart loveanddeepspace loveanddeepspacefanart sylusloveanddeepspace,young sylus progress sylus sylusfanart loveanddeepspace loveanddeepspacefanart sylusloveanddeepspace,Sylus,POSITIVE,0.7823888063430786
sylus want card imprinted onto back eyelids see every time close eyes scp peppa sylusedit sylusloveanddeepspace loveanddeepspace loveanddeepspaceedit lnd lads,sylus want card imprinted onto back eyelids see every time close eyes scp peppa sylusedit sylusloveanddeepspace loveanddeepspace loveanddeepspaceedit lnd lads,Sylus,NEGATIVE,0.7888500690460205
sylus knows spent dias fishy dont dias get married loveanddeepspace loveanddeepspacesylus sylus sylusloveanddeepspace,sylus knows spent dias fishy dont dias get married loveanddeepspace loveanddeepspacesylus sylus sylusloveanddeepspace,Sylus,NEGATIVE,0.7877914309501648
like mc didnt hold back said loveanddeepspace sylus sylusloveanddeepspace loveanddeepspaceedit sylusedit fyp,like mc didnt hold back said loveanddeepspace sylus sylusloveanddeepspace loveanddeepspaceedit sylusedit fyp,Sylus,NEGATIVE,0.9346194863319397
stop hot loveanddeepspaceedit sylusloveanddeepspace sylusedit gaming otomegame loveanddeepspacecharacters,stop hot loveanddeepspaceedit sylusloveanddeepspace sylusedit gaming otomegame loveanddeepspacecharacters,Sylus,NEGATIVE,0.9928579330444336
yes maybe want say thank 12k im shocked crazy guys good day good luck future banners loveanddeepspace sylusedit sylus sylusloveanddeepspace,yes maybe want say thank 12k im shocked crazy guys good day good luck future banners loveanddeepspace sylusedit sylus sylusloveanddeepspace,Sylus,POSITIVE,0.7699729800224304
type loveanddeepspace sylusloveanddeepspace calebloveanddeepspace loveanddeepspaceedit loveanddeepspacegame sylus caleb loveanddeepspacefan lads ladsedits,type loveanddeepspace sylusloveanddeepspace calebloveanddeepspace loveanddeepspaceedit loveanddeepspacegame sylus caleb loveanddeepspacefan lads ladsedits,Sylus,NEGATIVE,0.9220741987228394
fyp loveanddeepspace sylus sylusloveanddeepspace loveanddeepspaceedit,fyp loveanddeepspace sylus sylusloveanddeepspace loveanddeepspaceedit,Sylus,NEGATIVE,0.9564558863639832
oh sylus sylus syluscosplay sylusloveanddeepspace loveanddeepspace loveanddeepspacecosplay,oh sylus sylus syluscosplay sylusloveanddeepspace loveanddeepspace loveanddeepspacecosplay,Sylus,NEGATIVE,0.7398154735565186
adorable sylus loveanddeepspce fyp,adorable sylus loveanddeepspce fyp,Sylus,POSITIVE,0.9956939220428467
sylus missed towel edits scp pmly peppa loveanddeepspace loveanddeepspaceedit loveanddeepspacecharacters fyp recommendations sylusloveanddeepspace sylusedit loveanddeepspacesylus,sylus missed towel edits scp pmly peppa loveanddeepspace loveanddeepspaceedit loveanddeepspacecharacters fyp recommendations sylusloveanddeepspace sylusedit loveanddeepspacesylus,Sylus,NEGATIVE,0.9848213791847229
n109 zone sylus sylusloveanddeepspace loveanddeepspace thamesmalerose tigs fyp fyp fypviral foryourpage,n109 zone sylus sylusloveanddeepspace loveanddeepspace thamesmalerose tigs fyp fyp fypviral foryourpage,Sylus,NEGATIVE,0.9774901270866394
sylus love trend ib aerasvre sylusloveanddeepspace sylusedit loveanddeepspace fyp foryou,sylus love trend ib aerasvre sylusloveanddeepspace sylusedit loveanddeepspace fyp foryou,Sylus,NEGATIVE,0.8503583073616028
sylus grrr want grr lol linkon fashion brand ft sylus edit stuck head get system hope enjoy loveanddeepspaceedit lads fyp loveanddeepspace sylusedit sylus sylusloveanddeepspace dameungrr,sylus grrr want grr lol linkon fashion brand ft sylus edit stuck head get system hope enjoy loveanddeepspaceedit lads fyp loveanddeepspace sylusedit sylus sylusloveanddeepspace dameungrr,Sylus,NEGATIVE,0.9429497122764587
cannot ignore sylus loveanddeepspace loveanddeepspacecharacters otomegame fyp viral viral trending sylusloveanddeepspaceedit sylusloveanddeepspace sylusedits sylusloveanddeepspace,cannot ignore sylus loveanddeepspace loveanddeepspacecharacters otomegame fyp viral viral trending sylusloveanddeepspaceedit sylusloveanddeepspace sylusedits sylusloveanddeepspace,Sylus,NEGATIVE,0.9446247816085815
last sylus vid cuz clock app hating sylus loveanddeepspace,last sylus vid cuz clock app hating sylus loveanddeepspace,Sylus,NEGATIVE,0.995458722114563
sylus cant help falling love im officially married sylus call mrs shin sylusloveanddeepspace loveanddeepspace lndsea,sylus cant help falling love im officially married sylus call mrs shin sylusloveanddeepspace loveanddeepspace lndsea,Sylus,NEGATIVE,0.9581083059310913
sylus sylusedit sylusloveanddeepspace sylusgirlies,sylus sylusedit sylusloveanddeepspace sylusgirlies,Sylus,NEGATIVE,0.9845148324966431
part sylus myth beyond cloudfall cutscenes part want listen driving working cooking etc still keep whats happening story cant upload whole video exceeds 1hour mark split two parts dont like parts know guys understand loveanddeepspacecharactersedit loveanddeepspacecharacters reverseharem otomegame loveanddeepspace sylus rafayel xavier zayne caleb sylusedit lads otomegames sylusmyth readaloud,part sylus myth beyond cloudfall cutscenes part want listen driving working cooking etc still keep whats happening story cant upload whole video exceeds 1hour mark split two parts dont like parts know guys understand loveanddeepspacecharactersedit loveanddeepspacecharacters reverseharem otomegame loveanddeepspace sylus rafayel xavier zayne caleb sylusedit lads otomegames sylusmyth readaloud,Sylus,NEGATIVE,0.9586673974990845
hopefully articulated thoughts dress well kept going back like genuinely annoyed dress looks like tried articulate thoughts best could sylus loveanddeepspace sylusloveanddeepspace loveanddeepspacesylus greenscreen,hopefully articulated thoughts dress well kept going back like genuinely annoyed dress looks like tried articulate thoughts best could sylus loveanddeepspace sylusloveanddeepspace loveanddeepspacesylus greenscreen,Sylus,NEGATIVE,0.973189115524292
cant wait banner tell shook xx sylus im coming bride sylus syluslads ladssylus sylusedit loveanddeepspace j3llykitten,cant wait banner tell shook xx sylus im coming bride sylus syluslads ladssylus sylusedit loveanddeepspace j3llykitten,Sylus,NEGATIVE,0.9132235050201416
sylus pakistan watch full vlog youtube roomi sylus sylusloveanddeepspace kakashi kakshihatake publicreaction vira fyp foryou foryoupage trend trending naruto anime,sylus pakistan watch full vlog youtube roomi sylus sylusloveanddeepspace kakashi kakshihatake publicreaction vira fyp foryou foryoupage trend trending naruto anime,Sylus,NEGATIVE,0.9838244915008545
kitten loveanddeepspace lnd lads sylusloveanddeepspace sylus,kitten loveanddeepspace lnd lads sylusloveanddeepspace sylus,Sylus,POSITIVE,0.7546805739402771
sylus sylusloveanddeepspace loveanddeepspace loveanddeepspacegame fyp foryou fypviral,sylus sylusloveanddeepspace loveanddeepspace loveanddeepspacegame fyp foryou fypviral,Sylus,NEGATIVE,0.7083677053451538
meowww im married guys yall pls come wedding thx loveanddeepspace otomegame viral loveanddeepspaceedit fypage loveanddeepspacecharacters loveanddeepspacesylus loveanddeepspacesylusedit sylus sylusedit sylusloveanddeepspace sylusloveanddeepspaceedit,meowww im married guys yall pls come wedding thx loveanddeepspace otomegame viral loveanddeepspaceedit fypage loveanddeepspacecharacters loveanddeepspacesylus loveanddeepspacesylusedit sylus sylusedit sylusloveanddeepspace sylusloveanddeepspaceedit,Sylus,NEGATIVE,0.7844606637954712
syluss birthday month everyone fellow malaysian sylus girlies within klang valley theres photo frame birthday event happening right photo ace celebrate big boss went photobace utama outlet also check pavilion bukit jalil event period 12th 27th april sylus girly mains fast missed freebies giving also pro tip youre booth save syluss frame template phone reference youre snapping photos real time frame wont test poses beforehand anything pretty much eye balled mine birthday frame automatically added selected poses want print michelle helping capture everything tags loveanddeepspace lndsea sylus sylusedit lads lnd otome otomegame qinche shin jinwoon sylusloveanddeepspace loveanddeepspaceedit sylusbirthday loveanddeepspacesylus hbd hbdsylus,syluss birthday month everyone fellow malaysian sylus girlies within klang valley theres photo frame birthday event happening right photo ace celebrate big boss went photobace utama outlet also check pavilion bukit jalil event period 12th 27th april sylus girly mains fast missed freebies giving also pro tip youre booth save syluss frame template phone reference youre snapping photos real time frame wont test poses beforehand anything pretty much eye balled mine birthday frame automatically added selected poses want print michelle helping capture everything tags loveanddeepspace lndsea sylus sylusedit lads lnd otome otomegame qinche shin jinwoon sylusloveanddeepspace loveanddeepspaceedit sylusbirthday loveanddeepspacesylus hbd hbdsylus,Sylus,NEGATIVE,0.9764397144317627
im tired pretending im normal loveanddeepspacesylus loveanddeepspace lads sylus sylusloveanddeepspace onichynus n109zone syluslads fyp foryou fypviral fyp fypage fypage foryoupage xyzbca,im tired pretending im normal loveanddeepspacesylus loveanddeepspace lads sylus sylusloveanddeepspace onichynus n109zone syluslads fyp foryou fypviral fyp fypage fypage foryoupage xyzbca,Sylus,NEGATIVE,0.9947899580001831
sylus fyp hottie,sylus fyp hottie,Sylus,POSITIVE,0.9055367112159729
egyptiantrend doesnt seem yet hope like look egyptiantiktok egyptiandance anubis anubiscosplay egypt,egyptiantrend doesnt seem yet hope like look egyptiantiktok egyptiandance anubis anubiscosplay egypt,Sylus,NEGATIVE,0.7556862831115723
hurts every time rewatch previous chapters sylus sylusedit loveanddeepspaceeditsylus loveanddeepspaceedit loveanddeepspacesylus,hurts every time rewatch previous chapters sylus sylusedit loveanddeepspaceeditsylus loveanddeepspaceedit loveanddeepspacesylus,Sylus,NEGATIVE,0.997804582118988
sassy eng hate serve lethal face card loveanddeepspace sylusloveanddeepspace sylus lads syluslads lnd fyp loveanddeepspaceedit teamwork,sassy eng hate serve lethal face card loveanddeepspace sylusloveanddeepspace sylus lads syluslads lnd fyp loveanddeepspaceedit teamwork,Sylus,NEGATIVE,0.9762400388717651
sylus cr,sylus cr,Sylus,NEGATIVE,0.9654862284660339
sassy man apocalypse fr loveanddeepspace loveanddeepspacecosplay sylus sylusloveanddeepspace syluscosplay sylusedit cosplay qinche lads,sassy man apocalypse fr loveanddeepspace loveanddeepspacecosplay sylus sylusloveanddeepspace syluscosplay sylusedit cosplay qinche lads,Sylus,NEGATIVE,0.9714590311050415
let call sylusloveanddeepspace sylusedit,let call sylusloveanddeepspace sylusedit,Sylus,NEGATIVE,0.9930517673492432
loveanddeepspacesylus loveanddeepspace sylus loveanddeepspaceedit fyp syluscosplay,loveanddeepspacesylus loveanddeepspace sylus loveanddeepspaceedit fyp syluscosplay,Sylus,POSITIVE,0.6505254507064819
loveanddeepspace invite real crow shoot cosplay sylus game cool handsome coser fypviral,loveanddeepspace invite real crow shoot cosplay sylus game cool handsome coser fypviral,Sylus,POSITIVE,0.9403231739997864
sylus plays colours mc look time sylus loveanddeepspace fyp handsome lads otomegame,sylus plays colours mc look time sylus loveanddeepspace fyp handsome lads otomegame,Sylus,NEGATIVE,0.7829239964485168
capcut,capcut,Sylus,NEGATIVE,0.9986733198165894
capcut,capcut,Sylus,NEGATIVE,0.9986733198165894
sylus loveanddeepspace capcut,sylus loveanddeepspace capcut,Sylus,NEGATIVE,0.9885426759719849
ssshhh sylus sylusloveanddeepspace loveanddeepspace loveanddeepspaceedit loveanddeepspacecharacters fyp cr gokaizen,ssshhh sylus sylusloveanddeepspace loveanddeepspace loveanddeepspaceedit loveanddeepspacecharacters fyp cr gokaizen,Sylus,NEGATIVE,0.8843532800674438
loveanddeepspace sylus cosplay cosplayer fyp,loveanddeepspace sylus cosplay cosplayer fyp,Sylus,NEGATIVE,0.7655155062675476
sylusloveanddeepspace loveanddeepspaceedit sylus sylusedit syluscosplay fyp,sylusloveanddeepspace loveanddeepspaceedit sylus sylusedit syluscosplay fyp,Sylus,NEGATIVE,0.9690631628036499
loveanddeepspace sylus sylusedit syluscosplay loveanddeepspaceedit fyp animeexpo,loveanddeepspace sylus sylusedit syluscosplay loveanddeepspaceedit fyp animeexpo,Sylus,NEGATIVE,0.9231176376342773
father son loveanddeepspacesylus loveanddeepspacedit loveanddeepspace sylus sylusedit,father son loveanddeepspacesylus loveanddeepspacedit loveanddeepspace sylus sylusedit,Sylus,POSITIVE,0.6604233980178833
sylus sylusloveanddeepspace loveanddeepspace,sylus sylusloveanddeepspace loveanddeepspace,Sylus,NEGATIVE,0.615733802318573
happy late bday pookie sylus loveanddeepspace sylusbirthday chinaa fyp chinatiktok internationalstudent birthday hangzhou,happy late bday pookie sylus loveanddeepspace sylusbirthday chinaa fyp chinatiktok internationalstudent birthday hangzhou,Sylus,POSITIVE,0.9587522149085999
